date,rv_1min,rv_5min,rv_optimal,bipower_variation,realized_kernel,two_scale_rv,min_rv,med_rv,pre_averaging,yang_zhang,overnight_adjusted,jump_test_stat
2024-08-29,0.46945976943812096,0.4536960118921067,0.4536960118921067,0.4384274350945813,0.4555118771028997,0.2779468649132826,0.4203928292031114,0.3626712516438866,0.09293541965660798,0.4394737801673096,0.4536960118921067,2.6004062600041142
2024-08-30,0.6015259243076015,0.6788361694236268,0.6788361694236268,0.6094527561745757,0.6791622712384184,0.5414208916648002,0.6213925342592653,0.48961518677501376,0.15292797903450786,0.45936542507258776,0.6788361694236268,-0.5396585595858252
2024-08-31,0.44110781707803093,0.47719203640043095,0.47719203640043095,0.43950531653535174,0.3973562748398195,0.27163512153841374,0.44074724519519026,0.36039387576357224,0.08679867596098455,0.4570250356067711,0.47719203640043095,0.1475317382135652
2024-09-01,0.5932348172464347,0.5252339098426498,0.5252339098426498,0.5802031796067294,0.49042403859276684,0.43127445122782165,0.5558954657544731,0.46095643107634254,0.10449353305476318,0.45125138110265667,0.5252339098426498,0.8838885382230023
2024-09-02,1.8599154285190327,1.9019915695942464,1.9019915695942464,1.879259863369947,2.1478652383149233,1.3051886790384937,1.8413245974803942,1.4746627279765128,0.4010839230294809,0.434485192849441,1.9019915695942464,-0.4253408568127866
2024-09-03,0.4880604201435729,0.5112427539561487,0.5112427539561487,0.4879018013885076,0.5301081994224508,0.6715399776242426,0.4836336179983303,0.38803900610229797,0.13146276975509263,0.4334843324478517,0.5112427539561487,0.01322001625211383
2024-09-04,0.31980200810424536,0.2985568980474483,0.2985568980474483,0.3084595549975326,0.2900392295879757,0.19291531856788197,0.3018280589099601,0.24576799054494322,0.058605200418174394,0.4124659464031335,0.2985568980474483,1.4173487796261126
2024-09-05,0.8185091376052236,0.6831289385524371,0.6831289385524371,0.8207777465977446,0.7354788168045362,0.709877991373531,0.8333607044768382,0.6399050262023794,0.16603559559096379,0.4393205278115818,0.6831289385524371,-0.1129169589242733
2024-09-06,0.32691788891095225,0.3068448224504138,0.3068448224504138,0.32508112322872124,0.3193165206944401,0.35079771113298747,0.31579561877868295,0.2540880853000236,0.07803129849111888,0.46183675740441665,0.3068448224504138,0.2279370623345874
2024-09-07,0.35239950513458096,0.3525502530690672,0.3525502530690672,0.35273508848350793,0.3592228526461152,0.3547453963073842,0.34809009335785157,0.2845735657544907,0.08480089986564417,0.44487729475265647,0.3525502530690672,-0.03876086582458245
2024-09-08,0.7131225258045278,0.6817159869078022,0.6817159869078022,0.7368518896413893,0.7511427159109701,0.738963000973393,0.7533218807742629,0.5876089188840715,0.19074497777961155,0.4350926783360176,0.6817159869078022,-1.3762893483413927
